title,channel,views,likes,comments,publish_date,trending_date,category_id,category_name
The Fantastic Four: First Steps | Official Trailer | Only in Theaters July 25,Marvel Entertainment,5628470,283935,20200,2025-04-17 14:00:08+00:00,2025-04-17 14:50:46.885658,24,Entertainment
28 YEARS LATER - New Trailer,Sony Pictures Entertainment,2446163,99260,7191,2025-04-17 07:01:06+00:00,2025-04-17 14:50:46.885792,1,Film & Animation
Khloé Kardashian: I’m Done with NBA Players (Full Episode),Call Her Daddy,1125019,28653,3582,2025-04-16 09:00:50+00:00,2025-04-17 14:50:46.885809,24,Entertainment
Ángela Aguilar - Nadie Se Va Como Llegó (Video Oficial),Angela Aguilar Oficial,845766,40591,11070,2025-04-17 00:00:06+00:00,2025-04-17 14:50:46.885819,10,Music
Marvel Studios’ Thunderbolts* | Final Trailer | In Theaters May 2,Marvel Entertainment,2752633,100184,5485,2025-04-16 19:00:01+00:00,2025-04-17 14:50:46.885828,24,Entertainment
Real Madrid vs. Arsenal: Extended Highlights | UCL Quarter-final Leg 2 | CBS Sports Golazo,CBS Sports Golazo,973788,13067,2318,2025-04-16 21:53:05+00:00,2025-04-17 14:50:46.885837,17,Sports
60 Things AMP Can’t Live Without | 10 Essentials,GQ,1384084,53186,2015,2025-04-16 16:00:14+00:00,2025-04-17 14:50:46.885845,24,Entertainment
mgk - Empty Out Your Pockets (Juice WRLD) x Boulevard of Broken Dreams (Green Day),mgk,429825,46450,3921,2025-04-16 19:35:48+00:00,2025-04-17 14:50:46.885853,10,Music
She Will,Lil Wayne - Topic,320484,5160,1818,2025-04-16 04:03:10+00:00,2025-04-17 14:50:46.885861,10,Music
Meri Brown Tells All: Where She Stands With Kody and The Other Wives,Tamron Hall Show,154990,3183,382,2025-04-16 21:30:08+00:00,2025-04-17 14:50:46.885869,24,Entertainment
i'm back... again...,Markiplier,1468859,176533,11017,2025-04-16 23:15:22+00:00,2025-04-17 14:50:46.885884,20,Gaming
Public School In The 90's - Part 3,brewstewfilms,284952,21414,2013,2025-04-16 22:10:11+00:00,2025-04-17 14:50:46.885897,23,Comedy
Trick Your Brain into Feeling Pain,William Osman,405302,31895,2634,2025-04-16 21:56:05+00:00,2025-04-17 14:50:46.885905,28,Science & Technology
Exclusive: Former Sister Wife Meri Brown Reunites with Tamron Hall,Tamron Hall Show,82095,2636,202,2025-04-16 21:00:42+00:00,2025-04-17 14:50:46.885913,24,Entertainment
That was Inconvenient,Millennial Farmer,195461,18681,244,2025-04-16 20:02:14+00:00,2025-04-17 14:50:46.885921,22,People & Blogs
important announcement - gawr gura,Gawr Gura Ch. hololive-EN,2669619,235350,30185,2025-04-16 02:39:57+00:00,2025-04-17 14:50:46.885929,20,Gaming
HIGHLIGHTS - Real Madrid vs Arsenal | UEFA Champions League - 4tos Final 2025 | TUDN,TUDN USA,739113,7694,1250,2025-04-16 21:20:05+00:00,2025-04-17 14:50:46.885937,17,Sports
JENNIE - like JENNIE - Live at Coachella 2025,Coachella,1602257,103630,3994,2025-04-16 20:59:08+00:00,2025-04-17 14:50:46.885946,10,Music
THE ROSES | Official Trailer | Searchlight Pictures,SearchlightPictures,2992601,8428,693,2025-04-16 13:10:58+00:00,2025-04-17 14:50:46.885954,24,Entertainment
RNB.FOEMOB - Texas [Official Music Video],RNB.FOEMOB,42519,4391,436,2025-04-16 19:00:28+00:00,2025-04-17 14:50:46.885961,10,Music
"United flight makes emergency landing after apparent rabbit strike, video shows engine fire",ABC 7 Chicago,70845,169,109,2025-04-16 15:26:09+00:00,2025-04-17 14:50:46.885970,25,News & Politics
China Refuses to Negotiate with Trump Over Tariffs,WRAL,384018,3286,2814,2025-04-16 17:52:51+00:00,2025-04-17 14:50:46.885978,25,News & Politics
Mario Kart World Direct 4.17.2025,Nintendo of America,1476060,64267,12531,2025-04-17 13:22:28+00:00,2025-04-17 14:50:46.885986,20,Gaming
FIGHT NIGHT VLOG: Unseen Footage From Paddy The Baddy's STATEMENT WIN at UFC 314,Paddy The Baddy,647833,28336,2190,2025-04-16 14:28:50+00:00,2025-04-17 14:50:46.885994,17,Sports
"Colossal Squid, 1st Live Observation | Searching for New Species in the South Sandwich Islands",Schmidt Ocean,1438123,13743,695,2025-04-15 20:04:09+00:00,2025-04-17 14:50:46.886002,28,Science & Technology
Inter vs. Bayern: Extended Highlights | UCL Quarter-final Leg 2 | CBS Sports Golazo,CBS Sports Golazo,747172,8069,651,2025-04-16 21:32:35+00:00,2025-04-17 14:50:46.886010,17,Sports
True Facts: The Bizarre Magic of Water Walkers,Ze Frank,270641,28382,799,2025-04-16 15:00:28+00:00,2025-04-17 14:50:46.886056,15,Pets & Animals
WE'RE HAVING A....,Lauren & Arie,124991,3909,347,2025-04-16 23:23:36+00:00,2025-04-17 14:50:46.886069,24,Entertainment
The Crew Reacts to the Warriors Win Over Memphis 😤 | NBA on TNT,NBA on TNT,694311,8669,1481,2025-04-16 05:36:29+00:00,2025-04-17 14:50:46.886078,17,Sports
Jarahn - Kik Osem Kava (Audio),Jarahn,53715,1293,235,2025-04-10 12:00:31+00:00,2025-04-17 14:50:46.886086,10,Music
And Just Like That... Season 3 | Official Trailer | Max,Max,959668,6951,964,2025-04-15 17:03:23+00:00,2025-04-17 14:50:46.886095,24,Entertainment
LegalEagle's Devin Stone Answers Criminal Law Questions | Tech Support | WIRED,WIRED,914293,37247,2431,2025-04-15 16:00:08+00:00,2025-04-17 14:50:46.886107,24,Entertainment
Mario Kart World Direct – 17/04/2025,Nintendo UK,165804,5039,882,2025-04-17 13:26:48+00:00,2025-04-17 14:50:46.886115,20,Gaming
Finding Out I'm Pregnant!,Taylor & Soph,216755,9115,605,2025-04-15 21:00:05+00:00,2025-04-17 14:50:46.886127,22,People & Blogs
What I Saw in Antarctica,StarTalk,1589022,56169,4701,2025-04-15 18:43:08+00:00,2025-04-17 14:50:46.886135,28,Science & Technology
KIOSK,Markiplier,2144185,123528,6550,2025-04-14 23:30:07+00:00,2025-04-17 14:50:46.886143,20,Gaming
"First Shirt I Hit, I Watch LIVE",Chuffsters,73519,3144,401,2025-04-17 14:30:33+00:00,2025-04-17 14:50:46.886151,24,Entertainment
