title,channel,views,likes,comments,publish_date,trending_date,category_id,category_name,likes_per_view,comments_per_view
The Fantastic Four: First Steps | Official Trailer | Only in Theaters July 25,Marvel Entertainment,5628470,283935,20200,2025-04-17 14:00:08+00:00,2025-04-17 14:50:46.885658,24,Entertainment,0.05044621362466176,0.003588897160329539
28 YEARS LATER - New Trailer,Sony Pictures Entertainment,2446163,99260,7191,2025-04-17 07:01:06+00:00,2025-04-17 14:50:46.885792,1,Film & Animation,0.040577835573508386,0.002939705980345545
Khloé Kardashian: I’m Done with NBA Players (Full Episode),Call Her Daddy,1125019,28653,3582,2025-04-16 09:00:50+00:00,2025-04-17 14:50:46.885809,24,Entertainment,0.025468903191857205,0.003183946226685949
Ángela Aguilar - Nadie Se Va Como Llegó (Video Oficial),Angela Aguilar Oficial,845766,40591,11070,2025-04-17 00:00:06+00:00,2025-04-17 14:50:46.885819,10,Music,0.04799318014675454,0.013088726669078682
Marvel Studios’ Thunderbolts* | Final Trailer | In Theaters May 2,Marvel Entertainment,2752633,100184,5485,2025-04-16 19:00:01+00:00,2025-04-17 14:50:46.885828,24,Entertainment,0.036395698227842214,0.001992637594623039
Real Madrid vs. Arsenal: Extended Highlights | UCL Quarter-final Leg 2 | CBS Sports Golazo,CBS Sports Golazo,973788,13067,2318,2025-04-16 21:53:05+00:00,2025-04-17 14:50:46.885837,17,Sports,0.013418731797886193,0.002380394911418091
60 Things AMP Can’t Live Without | 10 Essentials,GQ,1384084,53186,2015,2025-04-16 16:00:14+00:00,2025-04-17 14:50:46.885845,24,Entertainment,0.038426858485467646,0.0014558364954728182
mgk - Empty Out Your Pockets (Juice WRLD) x Boulevard of Broken Dreams (Green Day),mgk,429825,46450,3921,2025-04-16 19:35:48+00:00,2025-04-17 14:50:46.885853,10,Music,0.10806723666608503,0.009122317222125283
She Will,Lil Wayne - Topic,320484,5160,1818,2025-04-16 04:03:10+00:00,2025-04-17 14:50:46.885861,10,Music,0.0161006477702475,0.005672670086494178
Meri Brown Tells All: Where She Stands With Kody and The Other Wives,Tamron Hall Show,154990,3183,382,2025-04-16 21:30:08+00:00,2025-04-17 14:50:46.885869,24,Entertainment,0.020536808826375895,0.0024646751403316343
i'm back... again...,Markiplier,1468859,176533,11017,2025-04-16 23:15:22+00:00,2025-04-17 14:50:46.885884,20,Gaming,0.12018376168168626,0.007500379546300904
Public School In The 90's - Part 3,brewstewfilms,284952,21414,2013,2025-04-16 22:10:11+00:00,2025-04-17 14:50:46.885897,23,Comedy,0.07514949886296639,0.007064347679609197
Trick Your Brain into Feeling Pain,William Osman,405302,31895,2634,2025-04-16 21:56:05+00:00,2025-04-17 14:50:46.885905,28,Science & Technology,0.07869440565306858,0.006498857641955875
Exclusive: Former Sister Wife Meri Brown Reunites with Tamron Hall,Tamron Hall Show,82095,2636,202,2025-04-16 21:00:42+00:00,2025-04-17 14:50:46.885913,24,Entertainment,0.032109141847859186,0.0024605639807540043
That was Inconvenient,Millennial Farmer,195461,18681,244,2025-04-16 20:02:14+00:00,2025-04-17 14:50:46.885921,22,People & Blogs,0.0955740531359197,0.001248330869073626
important announcement - gawr gura,Gawr Gura Ch. hololive-EN,2669619,235350,30185,2025-04-16 02:39:57+00:00,2025-04-17 14:50:46.885929,20,Gaming,0.08815864735754428,0.011306856896058952
HIGHLIGHTS - Real Madrid vs Arsenal | UEFA Champions League - 4tos Final 2025 | TUDN,TUDN USA,739113,7694,1250,2025-04-16 21:20:05+00:00,2025-04-17 14:50:46.885937,17,Sports,0.01040977495998582,0.0016912163633977485
JENNIE - like JENNIE - Live at Coachella 2025,Coachella,1602257,103630,3994,2025-04-16 20:59:08+00:00,2025-04-17 14:50:46.885946,10,Music,0.06467751428141677,0.002492733687542011
